
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
Luxembourg               | 59 |  1.82 |    1.82 |  59.99
Malaysia                 | 59 |  1.82 |    1.82 |  61.81
Malta                    | 59 |  1.82 |    1.82 |  63.63
Mexico                   | 59 |  1.82 |    1.82 |  65.45
Netherlands              | 60 |  1.85 |    1.85 |  67.29
New Zealand              | 59 |  1.82 |    1.82 |  69.11
Norway                   | 59 |  1.82 |    1.82 |  70.93
Philippines              | 59 |  1.82 |    1.82 |  72.74
Poland                   | 59 |  1.82 |    1.82 |  74.56
Portugal                 | 59 |  1.82 |    1.82 |  76.38
Romania                  | 59 |  1.82 |    1.82 |  78.20
Russian Federation       | 59 |  1.82 |    1.82 |  80.01
Singapore                | 59 |  1.82 |    1.82 |  81.83
Slovak Republic          | 59 |  1.82 |    1.82 |  83.65
Slovenia                 | 59 |  1.82 |    1.82 |  85.46
South Africa             | 59 |  1.82 |    1.82 |  87.28
Spain                    | 59 |  1.82 |    1.82 |  89.10
Sweden                   | 59 |  1.82 |    1.82 |  90.91
Switzerland              | 59 |  1.82 |    1.82 |  92.73
Taiwan, China            | 59 |  1.82 |    1.82 |  94.55
Turkey                   | 59 |  1.82 |    1.82 |  96.37
United Kingdom           | 59 |  1.82 |    1.82 |  98.18
United States of America | 59 |  1.82 |    1.82 | 100.00
<NA>                     |  0 |  0.00 |    <NA> |   <NA>


iso2c <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
-------------------------------------
AR    | 59 |  1.82 |    1.82 |   1.82
AT    | 59 |  1.82 |    1.82 |   3.63
AU    | 59 |  1.82 |    1.82 |   5.45
BE    | 59 |  1.82 |    1.82 |   7.27
BG    | 59 |  1.82 |    1.82 |   9.09
BR    | 59 |  1.82 |    1.82 |  10.90
CA    | 59 |  1.82 |    1.82 |  12.72
CH    | 59 |  1.82 |    1.82 |  14.54
CL    | 59 |  1.82 |    1.82 |  16.35
CN    | 59 |  1.82 |    1.82 |  18.17
CO    | 59 |  1.82 |    1.82 |  19.99
CR    | 59 |  1.82 |    1.82 |  21.80
CY    | 59 |  1.82 |    1.82 |  23.62
CZ    | 59 |  1.82 |    1.82 |  25.44
DE    | 59 |  1.82 |    1.82 |  27.26
DK    | 60 |  1.85 |    1.85 |  29.10
EE    | 59 |  1.82 |    1.82 |  30.92
ES    | 59 |  1.82 |    1.82 |  32.74
FI    | 59 |  1.82 |    1.82 |  34.55
FR    | 59 |  1.82 |    1.82 |  36.37
GB    | 59 |  1.82 |    1.82 |  38.19
GR    | 59 |  1.82 |    1.82 |  40.01
HK    | 59 |  1.82 |    1.82 |  41.82
HR    | 59 |  1.82 |    1.82 |  43.64
HU    | 59 |  1.82 |    1.82 |  45.46
ID    | 59 |  1.82 |    1.82 |  47.27
IE    | 59 |  1.82 |    1.82 |  49.09
IL    | 59 |  1.82 |    1.82 |  50.91
IN    | 59 |  1.82 |    1.82 |  52.73
IS    | 59 |  1.82 |    1.82 |  54.54
IT    | 59 |  1.82 |    1.82 |  56.36
JP    | 59 |  1.82 |    1.82 |  58.18
KR    | 59 |  1.82 |    1.82 |  59.99
LT    | 59 |  1.82 |    1.82 |  61.81
LU    | 59 |  1.82 |    1.82 |  63.63
LV    | 59 |  1.82 |    1.82 |  65.45
MT    | 59 |  1.82 |    1.82 |  67.26
MX    | 59 |  1.82 |    1.82 |  69.08
MY    | 59 |  1.82 |    1.82 |  70.90
NL    | 59 |  1.82 |    1.82 |  72.71
NO    | 59 |  1.82 |    1.82 |  74.53
NZ    | 59 |  1.82 |    1.82 |  76.35
PH    | 59 |  1.82 |    1.82 |  78.16
PL    | 59 |  1.82 |    1.82 |  79.98
PT    | 59 |  1.82 |    1.82 |  81.80
RO    | 59 |  1.82 |    1.82 |  83.62
RU    | 59 |  1.82 |    1.82 |  85.43
SE    | 59 |  1.82 |    1.82 |  87.25
SG    | 59 |  1.82 |    1.82 |  89.07
SI    | 59 |  1.82 |    1.82 |  90.88
SK    | 59 |  1.82 |    1.82 |  92.70
TR    | 59 |  1.82 |    1.82 |  94.52
TW    | 59 |  1.82 |    1.82 |  96.34
US    | 59 |  1.82 |    1.82 |  98.15
ZA    | 59 |  1.82 |    1.82 |  99.97
n < 2 |  1 |  0.03 |    0.03 | 100.00
<NA>  |  0 |  0.00 |    <NA> |   <NA>


Country (numeric)  (country_code) <numeric>
# total N=3247  valid N=3247  mean=401.83  sd=231.28

Value |  N | Raw % | Valid % | Cum. %
-------------------------------------
   32 | 59 |  1.82 |    1.82 |   1.82
   36 | 59 |  1.82 |    1.82 |   3.63
   40 | 59 |  1.82 |    1.82 |   5.45
   56 | 59 |  1.82 |    1.82 |   7.27
   76 | 59 |  1.82 |    1.82 |   9.09
  100 | 59 |  1.82 |    1.82 |  10.90
  124 | 59 |  1.82 |    1.82 |  12.72
  152 | 59 |  1.82 |    1.82 |  14.54
  156 | 59 |  1.82 |    1.82 |  16.35
  158 | 59 |  1.82 |    1.82 |  18.17
  170 | 59 |  1.82 |    1.82 |  19.99
  188 | 59 |  1.82 |    1.82 |  21.80
  191 | 59 |  1.82 |    1.82 |  23.62
  196 | 59 |  1.82 |    1.82 |  25.44
  203 | 59 |  1.82 |    1.82 |  27.26
  208 | 60 |  1.85 |    1.85 |  29.10
  233 | 59 |  1.82 |    1.82 |  30.92
  246 | 59 |  1.82 |    1.82 |  32.74
  250 | 59 |  1.82 |    1.82 |  34.55
  276 | 59 |  1.82 |    1.82 |  36.37
  300 | 59 |  1.82 |    1.82 |  38.19
  344 | 59 |  1.82 |    1.82 |  40.01
  348 | 59 |  1.82 |    1.82 |  41.82
  352 | 59 |  1.82 |    1.82 |  43.64
  356 | 59 |  1.82 |    1.82 |  45.46
  360 | 59 |  1.82 |    1.82 |  47.27
  372 | 59 |  1.82 |    1.82 |  49.09
  376 | 59 |  1.82 |    1.82 |  50.91
  380 | 59 |  1.82 |    1.82 |  52.73
  392 | 59 |  1.82 |    1.82 |  54.54
  410 | 59 |  1.82 |    1.82 |  56.36
  428 | 59 |  1.82 |    1.82 |  58.18
  440 | 59 |  1.82 |    1.82 |  59.99
  442 | 59 |  1.82 |    1.82 |  61.81
  458 | 59 |  1.82 |    1.82 |  63.63
  470 | 59 |  1.82 |    1.82 |  65.45
  484 | 59 |  1.82 |    1.82 |  67.26
  528 | 60 |  1.85 |    1.85 |  69.11
  554 | 59 |  1.82 |    1.82 |  70.93
  578 | 59 |  1.82 |    1.82 |  72.74
  608 | 59 |  1.82 |    1.82 |  74.56
  616 | 59 |  1.82 |    1.82 |  76.38
  620 | 59 |  1.82 |    1.82 |  78.20
  642 | 59 |  1.82 |    1.82 |  80.01
  643 | 59 |  1.82 |    1.82 |  81.83
  702 | 59 |  1.82 |    1.82 |  83.65
  703 | 59 |  1.82 |    1.82 |  85.46
  705 | 59 |  1.82 |    1.82 |  87.28
  710 | 59 |  1.82 |    1.82 |  89.10
  724 | 59 |  1.82 |    1.82 |  90.91
  752 | 59 |  1.82 |    1.82 |  92.73
  756 | 59 |  1.82 |    1.82 |  94.55
  792 | 59 |  1.82 |    1.82 |  96.37
  826 | 59 |  1.82 |    1.82 |  98.18
  840 | 59 |  1.82 |    1.82 | 100.00
 <NA> |  0 |  0.00 |    <NA> |   <NA>


Year (year) <numeric>
# total N=3247  valid N=3247  mean=1989.02  sd=17.04

Value |  N | Raw % | Valid % | Cum. %
-------------------------------------
 1960 | 55 |  1.69 |    1.69 |   1.69
 1961 | 55 |  1.69 |    1.69 |   3.39
 1962 | 55 |  1.69 |    1.69 |   5.08
 1963 | 55 |  1.69 |    1.69 |   6.78
 1964 | 55 |  1.69 |    1.69 |   8.47
 1965 | 55 |  1.69 |    1.69 |  10.16
 1966 | 55 |  1.69 |    1.69 |  11.86
 1967 | 55 |  1.69 |    1.69 |  13.55
 1968 | 55 |  1.69 |    1.69 |  15.24
 1969 | 55 |  1.69 |    1.69 |  16.94
 1970 | 55 |  1.69 |    1.69 |  18.63
 1971 | 55 |  1.69 |    1.69 |  20.33
 1972 | 55 |  1.69 |    1.69 |  22.02
 1973 | 55 |  1.69 |    1.69 |  23.71
 1974 | 55 |  1.69 |    1.69 |  25.41
 1975 | 55 |  1.69 |    1.69 |  27.10
 1976 | 55 |  1.69 |    1.69 |  28.80
 1977 | 55 |  1.69 |    1.69 |  30.49
 1978 | 55 |  1.69 |    1.69 |  32.18
 1979 | 55 |  1.69 |    1.69 |  33.88
 1980 | 55 |  1.69 |    1.69 |  35.57
 1981 | 55 |  1.69 |    1.69 |  37.27
 1982 | 55 |  1.69 |    1.69 |  38.96
 1983 | 55 |  1.69 |    1.69 |  40.65
 1984 | 55 |  1.69 |    1.69 |  42.35
 1985 | 55 |  1.69 |    1.69 |  44.04
 1986 | 55 |  1.69 |    1.69 |  45.73
 1987 | 55 |  1.69 |    1.69 |  47.43
 1988 | 55 |  1.69 |    1.69 |  49.12
 1989 | 55 |  1.69 |    1.69 |  50.82
 1990 | 55 |  1.69 |    1.69 |  52.51
 1991 | 55 |  1.69 |    1.69 |  54.20
 1992 | 55 |  1.69 |    1.69 |  55.90
 1993 | 55 |  1.69 |    1.69 |  57.59
 1994 | 55 |  1.69 |    1.69 |  59.29
 1995 | 55 |  1.69 |    1.69 |  60.98
 1996 | 55 |  1.69 |    1.69 |  62.67
 1997 | 55 |  1.69 |    1.69 |  64.37
 1998 | 55 |  1.69 |    1.69 |  66.06
 1999 | 55 |  1.69 |    1.69 |  67.75
 2000 | 55 |  1.69 |    1.69 |  69.45
 2001 | 55 |  1.69 |    1.69 |  71.14
 2002 | 55 |  1.69 |    1.69 |  72.84
 2003 | 55 |  1.69 |    1.69 |  74.53
 2004 | 55 |  1.69 |    1.69 |  76.22
 2005 | 55 |  1.69 |    1.69 |  77.92
 2006 | 55 |  1.69 |    1.69 |  79.61
 2007 | 55 |  1.69 |    1.69 |  81.31
 2008 | 55 |  1.69 |    1.69 |  83.00
 2009 | 55 |  1.69 |    1.69 |  84.69
 2010 | 55 |  1.69 |    1.69 |  86.39
 2011 | 55 |  1.69 |    1.69 |  88.08
 2012 | 55 |  1.69 |    1.69 |  89.78
 2013 | 55 |  1.69 |    1.69 |  91.47
 2014 | 55 |  1.69 |    1.69 |  93.16
 2015 | 55 |  1.69 |    1.69 |  94.86
 2016 | 55 |  1.69 |    1.69 |  96.55
 2017 | 55 |  1.69 |    1.69 |  98.24
 2018 | 55 |  1.69 |    1.69 |  99.94
 2019 |  2 |  0.06 |    0.06 | 100.00
 <NA> |  0 |  0.00 |    <NA> |   <NA>


Right of Association, market sector  (RA_m) <numeric>
# total N=3247  valid N=2889  mean=2.55  sd=0.77

Value |                                                                                           Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------------------------------------------------------------------------------
 0.00 |                                                                                             No  |   17 |  0.52 |    0.59 |   0.59
 1.00 | Yes, with major restrictions (e.g. monopoly union, prior authorization, major groups excluded)  |  445 | 13.70 |   15.40 |  15.99
 2.00 |    Yes, with minor restrictions (e.g. recognition procedures, workplace elections, thresholds)  |  359 | 11.06 |   12.43 |  28.42
 2.50 |                                                                                             2.5 |    3 |  0.09 |    0.10 |  28.52
 3.00 |                                                                                            Yes  | 2065 | 63.60 |   71.48 | 100.00
 <NA> |                                                                                            <NA> |  358 | 11.03 |    <NA> |   <NA>


Right of Association, government sector  (RA_g) <numeric>
# total N=3247  valid N=2885  mean=2.17  sd=0.92

Value |                                                                                                         Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                                           No  |  165 |  5.08 |    5.72 |   5.72
    1 |          Yes, with major restrictions (e.g. monopoly union, government authorization, major groups excluded)  |  514 | 15.83 |   17.82 |  23.54
    2 | Yes, with minor restrictions (e.g. recognition procedures, thresholds, only military, as per ILO convention)  |  865 | 26.64 |   29.98 |  53.52
    3 |                                                                                                          Yes  | 1341 | 41.30 |   46.48 | 100.00
 <NA> |                                                                                                          <NA> |  362 | 11.15 |    <NA> |   <NA>


Right of Collective bargaining, market sector  (RCB_m) <numeric>
# total N=3247  valid N=2885  mean=2.36  sd=0.91

Value |                                                                                                Label |    N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                                  No  |  222 |  6.84 |    7.69 |   7.69
    1 | Yes, with major restrictions (e.g. monopoly union, government authorization, major groups excluded)  |  191 |  5.88 |    6.62 |  14.32
    2 |                                        Yes, with minor restrictions (e.g. registration, thresholds)  |  784 | 24.15 |   27.18 |  41.49
    3 |                                                                                                 Yes  | 1688 | 51.99 |   58.51 | 100.00
 <NA> |                                                                                                 <NA> |  362 | 11.15 |    <NA> |   <NA>


Right of Collective bargaining, government sector  (RCB_g) <numeric>
# total N=3247  valid N=2869  mean=1.44  sd=1.01

Value |                                                                                                Label |    N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                                  No  |  662 | 20.39 |   23.07 |  23.07
    1 | Yes, with major restrictions (e.g. monopoly union, government authorization, major groups excluded)  |  734 | 22.61 |   25.58 |  48.66
    2 |  Yes, with minor restrictions (e.g. registration, thresholds, only military, as per ILO convention)  | 1049 | 32.31 |   36.56 |  85.22
    3 |                                                                                                 Yes  |  405 | 12.47 |   14.12 |  99.34
    4 |                                                                                                    4 |   19 |  0.59 |    0.66 | 100.00
 <NA> |                                                                                                 <NA> |  378 | 11.64 |    <NA> |   <NA>


Right to Strike, market sector  (RS_m) <numeric>
# total N=3247  valid N=2889  mean=2.14  sd=1.02

Value |                                                                                                          Label |    N | Raw % | Valid % | Cum. %
--------------------------------------------------------------------------------------------------------------------------------------------------------
0     |                                                                                                            No  |  387 | 11.92 |   13.40 |  13.40
1     |             Yes, with major restrictions (e.g. monopoly union, compulsory arbitration, major groups excluded)  |  162 |  4.99 |    5.61 |  19.00
2     | Yes, with minor restrictions (e.g. recognized union, balloting, proportionality, respect of peace obligation)  | 1005 | 30.95 |   34.79 |  53.79
3     |                                                                                                           Yes  | 1331 | 40.99 |   46.07 |  99.86
5     |                                                                                                              5 |    3 |  0.09 |    0.10 |  99.97
n < 2 |                                                                                                         <none> |    1 |  0.03 |    0.03 | 100.00
<NA>  |                                                                                                           <NA> |  358 | 11.03 |    <NA> |   <NA>


Right to Strike, government sector  (RS_g) <numeric>
# total N=3247  valid N=2869  mean=1.17  sd=0.95

Value |                                                                                                                   Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                                                     No  |  921 | 28.36 |   32.10 |  32.10
    1 |      Yes, with major restrictions (e.g. monopoly union, compulsory arbitration or conciliation, major groups excluded)  |  706 | 21.74 |   24.61 |  56.71
    2 | Yes, with minor restrictions (e.g. recognized union, balloting, proportionality, only military, as per ILO convention)  | 1082 | 33.32 |   37.71 |  94.42
    3 |                                                                                                                    Yes  |  157 |  4.84 |    5.47 |  99.90
    4 |                                                                                                                       4 |    3 |  0.09 |    0.10 | 100.00
 <NA> |                                                                                                                    <NA> |  378 | 11.64 |    <NA> |   <NA>


Coordination of wage-setting  (Coord) <numeric>
# total N=3247  valid N=2234  mean=2.65  sd=1.36

Value |                                                        Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------------------------------
    1 |                                  Fragmented wage bargaining  |  597 | 18.39 |   26.72 |  26.72
    2 | Some coordination of wage setting based on pattern setting   |  569 | 17.52 |   25.47 |  52.19
    3 |                           Procedural negotiation guidelines  |  326 | 10.04 |   14.59 |  66.79
    4 |                    Non-binding wage norms and/or guidelines  |  512 | 15.77 |   22.92 |  89.70
    5 |             Binding maximum or minimum wage rates/increases  |  230 |  7.08 |   10.30 | 100.00
 <NA> |                                                         <NA> | 1013 | 31.20 |    <NA> |   <NA>


Type of coordination of wage setting  (Type) <numeric>
# total N=3247  valid N=2105  mean=2.11  sd=1.82

Value |                                                                           Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------
    0 |                                               No specific mechanism identified  |  517 | 15.92 |   24.56 |  24.56
    1 |                    Government sets signals (public sector wages, minimum wage)  |  456 | 14.04 |   21.66 |  46.22
    2 |                                                             Pattern bargaining  |  316 |  9.73 |   15.01 |  61.24
    3 |                                  Intra-associational (informal centralisation)  |  283 |  8.72 |   13.44 |  74.68
    4 |                                       Inter-associational by peak associations  |  234 |  7.21 |   11.12 |  85.80
    5 |                          Government sponsored bargaining (this includes pacts)  |  221 |  6.81 |   10.50 |  96.29
    6 | Government imposed bargaining (incl. Statutory controls in lieu of bargaining)  |   78 |  2.40 |    3.71 | 100.00
 <NA> |                                                                            <NA> | 1142 | 35.17 |    <NA> |   <NA>


Government intervention in wage bargaining  (Govint) <numeric>
# total N=3247  valid N=2134  mean=2.41  sd=1.28

Value |                                                                                                                   Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
1     |                                                                          No government intervention in wage bargaining  |  713 | 21.96 |   33.41 |  33.41
2     |                                Government provides an institutional framework of consultation and information exchange  |  407 | 12.53 |   19.07 |  52.48
3     |                                                                       Government influences wage bargaining indirectly  |  613 | 18.88 |   28.73 |  81.21
4     |                                                                The government participates directly in wage bargaining  |  221 |  6.81 |   10.36 |  91.57
5     | The government imposes private sector wage settlements, places a ceiling on bargaining outcomes or suspends bargaining  |  179 |  5.51 |    8.39 |  99.95
n < 2 |                                                                                                                  <none> |    1 |  0.03 |    0.05 | 100.00
<NA>  |                                                                                                                    <NA> | 1113 | 34.28 |    <NA> |   <NA>


Presence of peace clauses in sectoral and/or cross-sectoral collective agreement (Peace) <numeric>
# total N=3247  valid N=2403  mean=1.10  sd=0.86

Value |                                                                      Label |    N | Raw % | Valid % | Cum. %
--------------------------------------------------------------------------------------------------------------------
    0 |                                       No peace obligation or peace clause  |  777 | 23.93 |   32.33 |  32.33
    1 |                          No peace obligation but peace clauses are common  |  619 | 19.06 |   25.76 |  58.09
    2 | Strike may not be called over agreement terms while agreement is in force  | 1007 | 31.01 |   41.91 | 100.00
 <NA> |                                                                       <NA> |  844 | 25.99 |    <NA> |   <NA>


Conflicts of Rights (CoR) <numeric>
# total N=3247  valid N=2121  mean=0.98  sd=0.73

Value |             Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------
    0 |  No or very rare  |  581 | 17.89 |   27.39 |  27.39
    1 | Yes, voluntarily  |  992 | 30.55 |   46.77 |  74.16
    2 |  Yes, obligatory  |  548 | 16.88 |   25.84 | 100.00
 <NA> |              <NA> | 1126 | 34.68 |    <NA> |   <NA>


Conflicts of Interest (CoI) <numeric>
# total N=3247  valid N=2410  mean=1.22  sd=0.79

Value |                          Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------
    0 |               No or very rare  |  556 | 17.12 |   23.07 |  23.07
    1 | Yes, voluntary and frequently  |  774 | 23.84 |   32.12 |  55.19
    2 |               Yes, obligatory  | 1080 | 33.26 |   44.81 | 100.00
 <NA> |                           <NA> |  837 | 25.78 |    <NA> |   <NA>


Predominant level of wage bargaining (Level) <numeric>
# total N=3247  valid N=2487  mean=2.37  sd=1.27

Value |                                                       Label |   N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------------------------------
1     |                                     Local or company level  | 864 | 26.61 |   34.74 |  34.74
2     |   Intermediate or alternating btw sector and company level  | 461 | 14.20 |   18.54 |  53.28
3     |                                   Sector or industry level  | 731 | 22.51 |   29.39 |  82.67
4     | Intermediate or alternating btw central and industry level  | 228 |  7.02 |    9.17 |  91.84
5     |                            Central or cross-industry level  | 202 |  6.22 |    8.12 |  99.96
n < 2 |                                                      <none> |   1 |  0.03 |    0.04 | 100.00
<NA>  |                                                        <NA> | 760 | 23.41 |    <NA> |   <NA>


Combination of levels of wage bargaining (Combi) <numeric>
# total N=3247  valid N=2119  mean=2.45  sd=1.70

Value |                                 Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------
    1 |                 Enterprise (company)  |  850 | 26.18 |   40.11 |  40.11
    2 |                 Sectoral and company  |  590 | 18.17 |   27.84 |  67.96
    3 |                             Sectoral  |  190 |  5.85 |    8.97 |  76.92
    4 |           Cross-sectoral and company  |   38 |  1.17 |    1.79 |  78.72
    5 | Cross-sectoral, sectoral and company  |  287 |  8.84 |   13.54 |  92.26
    6 |          Cross-sectoral and sectoral  |  152 |  4.68 |    7.17 |  99.43
    7 |                       Cross-sectoral  |   12 |  0.37 |    0.57 | 100.00
 <NA> |                                  <NA> | 1128 | 34.74 |    <NA> |   <NA>


Centralisation of wage bargaining (BargCent) <numeric>
# total N=3247  valid N=2093  mean=2.07  sd=1.17

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0.8   |   14 |  0.43 |    0.67 |   0.67
0.9   |   24 |  0.74 |    1.15 |   1.82
1     |  827 | 25.47 |   39.51 |  41.33
1.2   |   25 |  0.77 |    1.19 |  42.52
1.4   |   19 |  0.59 |    0.91 |  43.43
1.5   |   16 |  0.49 |    0.76 |  44.19
1.6   |   27 |  0.83 |    1.29 |  45.48
1.7   |   50 |  1.54 |    2.39 |  47.87
1.8   |   98 |  3.02 |    4.68 |  52.56
1.9   |   16 |  0.49 |    0.76 |  53.32
2     |   13 |  0.40 |    0.62 |  53.94
2.1   |    8 |  0.25 |    0.38 |  54.32
2.2   |   58 |  1.79 |    2.77 |  57.10
2.3   |  107 |  3.30 |    5.11 |  62.21
2.4   |   97 |  2.99 |    4.63 |  66.84
2.5   |   99 |  3.05 |    4.73 |  71.57
2.6   |   57 |  1.76 |    2.72 |  74.30
2.7   |   57 |  1.76 |    2.72 |  77.02
2.8   |   40 |  1.23 |    1.91 |  78.93
2.9   |   18 |  0.55 |    0.86 |  79.79
3.2   |    4 |  0.12 |    0.19 |  79.98
3.3   |    5 |  0.15 |    0.24 |  80.22
3.4   |   36 |  1.11 |    1.72 |  81.94
3.5   |   28 |  0.86 |    1.34 |  83.28
3.6   |   53 |  1.63 |    2.53 |  85.81
3.7   |   58 |  1.79 |    2.77 |  88.58
3.8   |   39 |  1.20 |    1.86 |  90.44
4     |   16 |  0.49 |    0.76 |  91.21
4.1   |    3 |  0.09 |    0.14 |  91.35
4.3   |    5 |  0.15 |    0.24 |  91.59
4.4   |   44 |  1.36 |    2.10 |  93.69
4.5   |   25 |  0.77 |    1.19 |  94.89
4.6   |   56 |  1.72 |    2.68 |  97.56
4.7   |   45 |  1.39 |    2.15 |  99.71
4.8   |    3 |  0.09 |    0.14 |  99.86
n < 2 |    3 |  0.09 |    0.14 | 100.00
